#add_debugger_test(debugger_sanity debugger/debugger_sanity.s
#                  ${CMAKE_SOURCE_DIR}/tests/debugger/sanity.input --repl)

test_add(basic_mem         basic/mem.py)
test_add(store_byte_issue  basic/store_byte_issue.py)

test_add(asm_simple             asm/examples/simple.s)

test_add(asm_cext_srai          asm/compressed/c_srai.s ENABLE_C_EXT)
test_add(asm_cext_srli          asm/compressed/c_srli.s ENABLE_C_EXT)
test_add(asm_cext_and           asm/compressed/c_and.s ENABLE_C_EXT)
test_add(asm_cext_xor           asm/compressed/c_xor.s ENABLE_C_EXT)
test_add(asm_cext_or            asm/compressed/c_or.s ENABLE_C_EXT)
test_add(asm_cext_addi4spn      asm/compressed/c_addi4spn.s ENABLE_C_EXT)
test_add(asm_cext_addi16sp      asm/compressed/c_addi16sp.s ENABLE_C_EXT)
test_add(asm_cext_andi          asm/compressed/c_andi.s ENABLE_C_EXT)

test_add(asm_cext_beq           asm/compressed/c_beq.s ENABLE_C_EXT)
test_add(asm_cext_bne           asm/compressed/c_bne.s ENABLE_C_EXT)
test_add(asm_cext_j             asm/compressed/c_j.s ENABLE_C_EXT)
test_add(asm_cext_jal           asm/compressed/c_jal.s ENABLE_C_EXT)
test_add(asm_cext_li            asm/compressed/c_li.s ENABLE_C_EXT)
test_add(asm_cext_lui           asm/compressed/c_lui.s ENABLE_C_EXT)
test_add(asm_cext_addi          asm/compressed/c_addi.s ENABLE_C_EXT)
test_add(asm_cext_lw            asm/compressed/c_lw.s ENABLE_C_EXT)
test_add(asm_cext_sw            asm/compressed/c_sw.s ENABLE_C_EXT)
test_add(asm_cext_slli          asm/compressed/c_slli.s ENABLE_C_EXT)
test_add(asm_cext_swsp          asm/compressed/c_swsp.s ENABLE_C_EXT)
test_add(asm_cext_lwsp          asm/compressed/c_lwsp.s ENABLE_C_EXT)
test_add(asm_cext_mv            asm/compressed/c_mv.s ENABLE_C_EXT)
test_add(asm_cext_jr            asm/compressed/c_jr.s ENABLE_C_EXT)
test_add(asm_cext_jalr          asm/compressed/c_jalr.s ENABLE_C_EXT)
test_add(asm_cext_cadd          asm/compressed/c_add.s ENABLE_C_EXT)
test_add(asm_cext_basic         asm/compressed/c_basic.s ENABLE_C_EXT)
test_add(asm_cext_fetch_flow    asm/compressed/c_fetch_flow.s ENABLE_C_EXT)
test_add(asm_cext_fetch_flow_b  asm/compressed/c_fetch_flow_brn.s ENABLE_C_EXT)

test_add(asm_timer              asm/timer.s)
test_add(asm_uart               asm/uart.s)
test_add(asm_uart_collapse      asm/uart_collapse.s)
test_add(asm_sb                 asm/sb.s)
test_add(asm_lb                 asm/lb.s)
test_add(asm_sb_ret             asm/sb_ret.s)
test_add(asm_remu               asm/remu.s NIGHTLY)
test_add(asm_remu_illegal       asm/remu_illegal.s NIGHTLY)

test_add(asm_tags               asm/tags/tags.s)
